   946086      4 drwxr-x---  14  freedomsapp nobody       4096 Feb 19 13:50 .
   949331      4 -rw-r--r--   1  freedomsapp freedomsapp     1115 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/package.json
   949332      4 -rw-r--r--   1  freedomsapp freedomsapp      608 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/rollup.config.js
   948912     20 -rw-r--r--   1  freedomsapp freedomsapp    16898 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/doc/realworld.html
   948914      4 -rw-r--r--   1  freedomsapp freedomsapp     2044 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/doc/reporting.html
   948907      8 -rw-r--r--   1  freedomsapp freedomsapp     4103 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/doc/docs.css
   948918      8 -rw-r--r--   1  freedomsapp freedomsapp     4633 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/doc/yinyang.png
   948910      8 -rw-r--r--   1  freedomsapp freedomsapp     7056 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/doc/logo.svg
   948906      4 -rw-r--r--   1  freedomsapp freedomsapp     1897 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/doc/activebookmark.js
   948909     12 -rw-r--r--   1  freedomsapp freedomsapp     9310 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/doc/logo.png
   948911    200 -rw-r--r--   1  freedomsapp freedomsapp   203146 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/doc/manual.html
   948908     28 -rw-r--r--   1  freedomsapp freedomsapp    25754 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/doc/internals.html
   948917      8 -rw-r--r--   1  freedomsapp freedomsapp     5456 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/doc/upgrade_v4.html
   948913    104 -rw-r--r--   1  freedomsapp freedomsapp   105827 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/doc/releases.html
   948916     12 -rw-r--r--   1  freedomsapp freedomsapp     8508 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/doc/upgrade_v3.html
   948915      4 -rw-r--r--   1  freedomsapp freedomsapp     3546 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/doc/upgrade_v2.2.html
   948765     76 -rw-r--r--   1  freedomsapp freedomsapp    74578 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/CHANGELOG.md
   949014      4 -rw-r--r--   1  freedomsapp freedomsapp     1640 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/elm/index.html
   949013      8 -rw-r--r--   1  freedomsapp freedomsapp     5546 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/elm/elm.js
   949254      8 -rw-r--r--   1  freedomsapp freedomsapp     6297 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/tcl/index.html
   949255      8 -rw-r--r--   1  freedomsapp freedomsapp     4920 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/tcl/tcl.js
   949074     12 -rw-r--r--   1  freedomsapp freedomsapp     8295 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/index.html
   949168      4 -rw-r--r--   1  freedomsapp freedomsapp     2489 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/pug/index.html
   949169     16 -rw-r--r--   1  freedomsapp freedomsapp    16046 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/pug/pug.js
   948947      4 -rw-r--r--   1  freedomsapp freedomsapp     1955 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/clike/test.js
   948945     12 -rw-r--r--   1  freedomsapp freedomsapp    10105 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/clike/index.html
   948946     28 -rw-r--r--   1  freedomsapp freedomsapp    28518 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/clike/scala.html
   948944     32 -rw-r--r--   1  freedomsapp freedomsapp    31042 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/clike/clike.js
   949011     16 -rw-r--r--   1  freedomsapp freedomsapp    13198 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/eiffel/index.html
   949010      4 -rw-r--r--   1  freedomsapp freedomsapp     3744 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/eiffel/eiffel.js
   949136      4 -rw-r--r--   1  freedomsapp freedomsapp     1805 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/octave/index.html
   949137      8 -rw-r--r--   1  freedomsapp freedomsapp     4522 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/octave/octave.js
   948933      4 -rw-r--r--   1  freedomsapp freedomsapp     1329 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/asciiarmor/index.html
   948932      4 -rw-r--r--   1  freedomsapp freedomsapp     2446 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/asciiarmor/asciiarmor.js
   949272      4 -rw-r--r--   1  freedomsapp freedomsapp     1803 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/tornado/index.html
   949273      4 -rw-r--r--   1  freedomsapp freedomsapp     2496 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/tornado/tornado.js
   949303      4 -rw-r--r--   1  freedomsapp freedomsapp     2486 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/vhdl/index.html
   949304      8 -rw-r--r--   1  freedomsapp freedomsapp     6704 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/vhdl/vhdl.js
   948939      8 -rw-r--r--   1  freedomsapp freedomsapp     4591 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/asterisk/index.html
   948938      8 -rw-r--r--   1  freedomsapp freedomsapp     7437 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/asterisk/asterisk.js
   949070      4 -rw-r--r--   1  freedomsapp freedomsapp     1393 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/http/index.html
   949069      4 -rw-r--r--   1  freedomsapp freedomsapp     2795 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/http/http.js
   949045      4 -rw-r--r--   1  freedomsapp freedomsapp     2177 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/groovy/index.html
   949044      8 -rw-r--r--   1  freedomsapp freedomsapp     7904 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/groovy/groovy.js
   949039      4 -rw-r--r--   1  freedomsapp freedomsapp     1566 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/gherkin/index.html
   949038     16 -rw-r--r--   1  freedomsapp freedomsapp    13257 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/gherkin/gherkin.js
   949160      4 -rw-r--r--   1  freedomsapp freedomsapp     2959 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/powershell/test.js
   949158      8 -rw-r--r--   1  freedomsapp freedomsapp     7372 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/powershell/index.html
   949159     16 -rw-r--r--   1  freedomsapp freedomsapp    12916 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/powershell/powershell.js
   949093      8 -rw-r--r--   1  freedomsapp freedomsapp     7668 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/livescript/livescript.js
   949092     12 -rw-r--r--   1  freedomsapp freedomsapp     9843 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/livescript/index.html
   949019      4 -rw-r--r--   1  freedomsapp freedomsapp     3565 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/factor/factor.js
   949020      4 -rw-r--r--   1  freedomsapp freedomsapp     2024 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/factor/index.html
   949134      8 -rw-r--r--   1  freedomsapp freedomsapp     7041 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/ntriples/ntriples.js
   949133      4 -rw-r--r--   1  freedomsapp freedomsapp     2447 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/ntriples/index.html
   949323      4 -rw-r--r--   1  freedomsapp freedomsapp     3072 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/yaml-frontmatter/index.html
   949324      4 -rw-r--r--   1  freedomsapp freedomsapp     2292 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/yaml-frontmatter/yaml-frontmatter.js
   948959     24 -rw-r--r--   1  freedomsapp freedomsapp    22477 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/coffeescript/index.html
   948958     12 -rw-r--r--   1  freedomsapp freedomsapp    10035 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/coffeescript/coffeescript.js
   948950      4 -rw-r--r--   1  freedomsapp freedomsapp     2550 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/clojure/index.html
   948949     16 -rw-r--r--   1  freedomsapp freedomsapp    16005 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/clojure/clojure.js
   949313      4 -rw-r--r--   1  freedomsapp freedomsapp     1758 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/xml/test.js
   949312      4 -rw-r--r--   1  freedomsapp freedomsapp     2171 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/xml/index.html
   949314     16 -rw-r--r--   1  freedomsapp freedomsapp    12570 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/xml/xml.js
   949026      4 -rw-r--r--   1  freedomsapp freedomsapp     1783 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/forth/index.html
   949025      8 -rw-r--r--   1  freedomsapp freedomsapp     5230 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/forth/forth.js
   949176      4 -rw-r--r--   1  freedomsapp freedomsapp     1416 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/python/test.js
   949174      8 -rw-r--r--   1  freedomsapp freedomsapp     5950 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/python/index.html
   949175     16 -rw-r--r--   1  freedomsapp freedomsapp    12313 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/python/python.js
   949293      4 -rw-r--r--   1  freedomsapp freedomsapp     1517 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/vbscript/index.html
   949294     16 -rw-r--r--   1  freedomsapp freedomsapp    13793 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/vbscript/vbscript.js
   949058      4 -rw-r--r--   1  freedomsapp freedomsapp     2194 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/haskell/index.html
   949057      8 -rw-r--r--   1  freedomsapp freedomsapp     8109 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/haskell/haskell.js
   948942      4 -rw-r--r--   1  freedomsapp freedomsapp     3338 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/brainfuck/index.html
   948941      4 -rw-r--r--   1  freedomsapp freedomsapp     2174 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/brainfuck/brainfuck.js
   949212      4 -rw-r--r--   1  freedomsapp freedomsapp     1887 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/shell/test.js
   949210      4 -rw-r--r--   1  freedomsapp freedomsapp     1776 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/shell/index.html
   949211      8 -rw-r--r--   1  freedomsapp freedomsapp     4188 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/shell/shell.js
   949198      4 -rw-r--r--   1  freedomsapp freedomsapp      992 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/rust/test.js
   949196      4 -rw-r--r--   1  freedomsapp freedomsapp     1532 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/rust/index.html
   949197      4 -rw-r--r--   1  freedomsapp freedomsapp     3069 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/rust/rust.js
   949082      4 -rw-r--r--   1  freedomsapp freedomsapp     1755 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/jinja2/index.html
   949083      8 -rw-r--r--   1  freedomsapp freedomsapp     4279 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/jinja2/jinja2.js
   948983      4 -rw-r--r--   1  freedomsapp freedomsapp      413 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/d/test.js
   948982      8 -rw-r--r--   1  freedomsapp freedomsapp     6332 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/d/index.html
   948981      8 -rw-r--r--   1  freedomsapp freedomsapp     7572 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/d/d.js
   949165      4 -rw-r--r--   1  freedomsapp freedomsapp     1680 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/protobuf/index.html
   949166      4 -rw-r--r--   1  freedomsapp freedomsapp     2113 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/protobuf/protobuf.js
   949102      4 -rw-r--r--   1  freedomsapp freedomsapp     2254 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/mathematica/index.html
   949103      8 -rw-r--r--   1  freedomsapp freedomsapp     5612 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/mathematica/mathematica.js
   949152     20 -rw-r--r--   1  freedomsapp freedomsapp    18224 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/php/php.js
   949153      8 -rw-r--r--   1  freedomsapp freedomsapp     6637 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/php/test.js
   949151      4 -rw-r--r--   1  freedomsapp freedomsapp     2000 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/php/index.html
   949275      8 -rw-r--r--   1  freedomsapp freedomsapp     4465 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/troff/index.html
   949276      4 -rw-r--r--   1  freedomsapp freedomsapp     2392 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/troff/troff.js
   948998      4 -rw-r--r--   1  freedomsapp freedomsapp     3337 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/dtd/index.html
   948997      8 -rw-r--r--   1  freedomsapp freedomsapp     4814 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/dtd/dtd.js
   949306      4 -rw-r--r--   1  freedomsapp freedomsapp     2064 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/vue/index.html
   949307      4 -rw-r--r--   1  freedomsapp freedomsapp     2884 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/vue/vue.js
   949107     16 -rw-r--r--   1  freedomsapp freedomsapp    15359 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/meta.js
   949227      4 -rw-r--r--   1  freedomsapp freedomsapp     1365 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/solr/index.html
   949228      4 -rw-r--r--   1  freedomsapp freedomsapp     2672 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/solr/solr.js
   949214      4 -rw-r--r--   1  freedomsapp freedomsapp     2335 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/sieve/index.html
   949215      8 -rw-r--r--   1  freedomsapp freedomsapp     4284 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/sieve/sieve.js
   949055     12 -rw-r--r--   1  freedomsapp freedomsapp     9381 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/haskell-literate/index.html
   949054      4 -rw-r--r--   1  freedomsapp freedomsapp     1390 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/haskell-literate/haskell-literate.js
   949194      4 -rw-r--r--   1  freedomsapp freedomsapp      674 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/ruby/test.js
   949192      8 -rw-r--r--   1  freedomsapp freedomsapp     5749 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/ruby/index.html
   949193     12 -rw-r--r--   1  freedomsapp freedomsapp    10536 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/ruby/ruby.js
   949036      8 -rw-r--r--   1  freedomsapp freedomsapp     6868 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/gfm/test.js
   949035      4 -rw-r--r--   1  freedomsapp freedomsapp     3660 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/gfm/index.html
   949034      8 -rw-r--r--   1  freedomsapp freedomsapp     5103 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/gfm/gfm.js
   949118      8 -rw-r--r--   1  freedomsapp freedomsapp     4310 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/mscgen/index.html
   949119      8 -rw-r--r--   1  freedomsapp freedomsapp     6820 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/mscgen/mscgen.js
   949122      4 -rw-r--r--   1  freedomsapp freedomsapp     4006 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/mscgen/xu_test.js
   949120      4 -rw-r--r--   1  freedomsapp freedomsapp     3795 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/mscgen/mscgen_test.js
   949121      4 -rw-r--r--   1  freedomsapp freedomsapp     3255 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/mscgen/msgenny_test.js
   948965      4 -rw-r--r--   1  freedomsapp freedomsapp     2605 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/crystal/index.html
   948964     16 -rw-r--r--   1  freedomsapp freedomsapp    12818 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/crystal/crystal.js
   949052      4 -rw-r--r--   1  freedomsapp freedomsapp     2196 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/handlebars/index.html
   949051      4 -rw-r--r--   1  freedomsapp freedomsapp     2172 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/handlebars/handlebars.js
   949112      8 -rw-r--r--   1  freedomsapp freedomsapp     4436 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/mllike/index.html
   949113      8 -rw-r--r--   1  freedomsapp freedomsapp     5097 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/mllike/mllike.js
   949109      8 -rw-r--r--   1  freedomsapp freedomsapp     5798 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/mirc/index.html
   949110     12 -rw-r--r--   1  freedomsapp freedomsapp    10077 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/mirc/mirc.js
   949073      4 -rw-r--r--   1  freedomsapp freedomsapp     1633 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/idl/index.html
   949072     16 -rw-r--r--   1  freedomsapp freedomsapp    14889 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/idl/idl.js
   949155      4 -rw-r--r--   1  freedomsapp freedomsapp     1475 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/pig/index.html
   949156      8 -rw-r--r--   1  freedomsapp freedomsapp     5810 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/pig/pig.js
   948956      8 -rw-r--r--   1  freedomsapp freedomsapp     8084 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/cobol/index.html
   948955     12 -rw-r--r--   1  freedomsapp freedomsapp    10288 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/cobol/cobol.js
   949139      4 -rw-r--r--   1  freedomsapp freedomsapp     1389 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/oz/index.html
   949140      8 -rw-r--r--   1  freedomsapp freedomsapp     6665 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/oz/oz.js
   948979      4 -rw-r--r--   1  freedomsapp freedomsapp     1343 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/cypher/test.js
   948978      4 -rw-r--r--   1  freedomsapp freedomsapp     1908 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/cypher/index.html
   948977      8 -rw-r--r--   1  freedomsapp freedomsapp     6362 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/cypher/cypher.js
   949181      4 -rw-r--r--   1  freedomsapp freedomsapp     2518 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/r/index.html
   949182      8 -rw-r--r--   1  freedomsapp freedomsapp     6396 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/r/r.js
   949300      8 -rw-r--r--   1  freedomsapp freedomsapp     6777 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/verilog/test.js
   949299      4 -rw-r--r--   1  freedomsapp freedomsapp     2619 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/verilog/index.html
   949301     28 -rw-r--r--   1  freedomsapp freedomsapp    24588 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/verilog/verilog.js
   949171      4 -rw-r--r--   1  freedomsapp freedomsapp     3260 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/puppet/index.html
   949172      8 -rw-r--r--   1  freedomsapp freedomsapp     7568 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/puppet/puppet.js
   949219      4 -rw-r--r--   1  freedomsapp freedomsapp     3130 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/slim/test.js
   949217      4 -rw-r--r--   1  freedomsapp freedomsapp     2920 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/slim/index.html
   949218     20 -rw-r--r--   1  freedomsapp freedomsapp    18026 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/slim/slim.js
   949245      4 -rw-r--r--   1  freedomsapp freedomsapp     3106 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/stex/test.js
   949243      8 -rw-r--r--   1  freedomsapp freedomsapp     4132 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/stex/index.html
   949244      8 -rw-r--r--   1  freedomsapp freedomsapp     6932 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/stex/stex.js
   949247      4 -rw-r--r--   1  freedomsapp freedomsapp     2472 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/stylus/index.html
   949248     44 -rw-r--r--   1  freedomsapp freedomsapp    42256 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/stylus/stylus.js
   949005      4 -rw-r--r--   1  freedomsapp freedomsapp     2450 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/ebnf/index.html
   949004      8 -rw-r--r--   1  freedomsapp freedomsapp     6085 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/ebnf/ebnf.js
   948930      4 -rw-r--r--   1  freedomsapp freedomsapp     2179 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/apl/index.html
   948929      8 -rw-r--r--   1  freedomsapp freedomsapp     4736 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/apl/apl.js
   949237      4 -rw-r--r--   1  freedomsapp freedomsapp     1392 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/spreadsheet/index.html
   949238      4 -rw-r--r--   1  freedomsapp freedomsapp     3139 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/spreadsheet/spreadsheet.js
   949049      4 -rw-r--r--   1  freedomsapp freedomsapp     3010 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/haml/test.js
   949048      4 -rw-r--r--   1  freedomsapp freedomsapp     2071 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/haml/index.html
   949047      8 -rw-r--r--   1  freedomsapp freedomsapp     5353 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/haml/haml.js
   949317      8 -rw-r--r--   1  freedomsapp freedomsapp     5111 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/xquery/test.js
   949316     12 -rw-r--r--   1  freedomsapp freedomsapp     8609 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/xquery/index.html
   949318     16 -rw-r--r--   1  freedomsapp freedomsapp    15752 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/xquery/xquery.js
   949002      4 -rw-r--r--   1  freedomsapp freedomsapp     2738 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/dylan/test.js
   949001     16 -rw-r--r--   1  freedomsapp freedomsapp    13032 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/dylan/index.html
   949000     12 -rw-r--r--   1  freedomsapp freedomsapp    10112 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/dylan/dylan.js
   948992      4 -rw-r--r--   1  freedomsapp freedomsapp     2077 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/django/index.html
   948991     12 -rw-r--r--   1  freedomsapp freedomsapp    11791 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/django/django.js
   948975      8 -rw-r--r--   1  freedomsapp freedomsapp     6976 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/css/test.js
   948970      4 -rw-r--r--   1  freedomsapp freedomsapp     1911 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/css/index.html
   948971      4 -rw-r--r--   1  freedomsapp freedomsapp     4066 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/css/less.html
   948974      4 -rw-r--r--   1  freedomsapp freedomsapp     3124 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/css/scss_test.js
   948973      4 -rw-r--r--   1  freedomsapp freedomsapp     2742 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/css/scss.html
   948972      4 -rw-r--r--   1  freedomsapp freedomsapp     1871 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/css/less_test.js
   948967     40 -rw-r--r--   1  freedomsapp freedomsapp    37644 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/css/css.js
   948969      4 -rw-r--r--   1  freedomsapp freedomsapp      460 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/css/gss_test.js
   948968      4 -rw-r--r--   1  freedomsapp freedomsapp     2780 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/css/gss.html
   949259     16 -rw-r--r--   1  freedomsapp freedomsapp    13835 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/textile/textile.js
   949258     12 -rw-r--r--   1  freedomsapp freedomsapp     9437 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/textile/test.js
   949257      8 -rw-r--r--   1  freedomsapp freedomsapp     4347 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/textile/index.html
   949145      4 -rw-r--r--   1  freedomsapp freedomsapp     1890 Feb 17 22:38 ./admin-panel/vendors/codemirror-5.30.0/mode/pegjs/index.html
